행정구역(시군구)별(1),행정구역(시군구)별(2),2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06
대전광역시,소계,"22,133","23,295","19,846","17,372","16,640","15,142","18,850","17,890","17,136","19,436","18,866","22,160","21,431","25,800","23,210","18,408","18,014","19,547","17,945","17,860","18,551","20,288","18,519","23,845","21,146","22,280","21,761","16,804","15,875","15,835"
대전광역시,동  구,"3,611","3,506","2,720","2,543","2,445","2,053","2,680","2,563","2,489","2,979","2,909","3,394","3,137","3,971","3,578","2,872","2,833","3,043","2,592","2,690","2,666","2,740","2,483","3,952","3,755","3,435","3,177","2,486","2,379","2,309"
대전광역시,중  구,"3,227","3,252","3,080","2,581","2,629","2,297","2,727","2,710","2,754","2,974","3,033","3,281","2,957","3,628","3,626","3,030","2,998","3,211","2,852","2,766","2,804","2,839","2,669","3,599","2,895","3,089","3,320","2,661","2,526","2,526"
대전광역시,서  구,"7,192","7,751","6,759","6,344","5,888","5,263","6,498","6,052","6,224","6,701","6,226","7,360","7,135","8,600","7,783","6,122","6,150","6,357","6,003","6,107","6,152","6,678","6,382","7,846","6,848","7,549","7,430","5,666","5,309","5,443"
대전광역시,유성구,"5,948","6,569","5,205","4,100","3,826","3,876","4,963","4,739","4,072","4,740","4,702","5,883","6,106","7,190","5,767","4,364","4,074","4,633","4,424","4,495","4,459","4,848","4,697","5,959","5,518","6,245","5,633","4,152","3,877","3,822"
대전광역시,대덕구,"2,155","2,217","2,082","1,804","1,852","1,653","1,982","1,826","1,597","2,042","1,996","2,242","2,096","2,411","2,456","2,020","1,959","2,303","2,074","1,802","2,470","3,183","2,288","2,489","2,130","1,962","2,201","1,839","1,784","1,735"
울산광역시,소계,"13,788","15,870","14,893","14,154","13,018","10,234","11,967","11,208","9,795","11,892","11,808","13,601","13,474","16,779","14,811","11,731","11,001","11,695","10,763","11,110","10,800","10,813","12,101","14,618","14,144","15,609","14,469","11,220","10,966","10,951"
울산광역시,중구,"2,792","3,286","3,262","3,279","2,766","2,081","2,503","2,295","2,130","2,424","2,269","2,861","2,698","3,191","2,814","2,392","2,246","2,358","2,152","2,151","2,264","2,126","2,320","2,817","2,772","3,055","2,809","2,117","2,022","2,173"
울산광역시,남구,"4,351","4,628","4,236","3,974","3,925","3,160","3,747","3,617","3,107","3,862","3,983","4,614","4,461","5,588","5,091","4,137","3,472","4,058","3,869","3,866","3,835","3,789","4,258","5,101","4,772","4,868","4,639","3,500","3,588","3,615"
울산광역시,동구,"1,915","2,247","2,042","1,969","1,737","1,392","1,493","1,454","1,271","1,651","1,534","1,715","1,754","2,305","2,198","1,677","1,452","1,474","1,271","1,422","1,307","1,309","1,462","1,771","1,642","1,919","1,832","1,512","1,489","1,336"
울산광역시,북구,"2,422","2,752","2,890","2,706","2,366","1,813","2,132","1,965","1,672","2,075","2,117","2,271","2,230","2,994","2,508","2,008","1,950","1,841","1,664","1,894","1,679","1,827","2,023","2,521","2,731","3,179","2,701","2,082","1,959","1,972"
울산광역시,울주군,"2,308","2,957","2,463","2,226","2,224","1,788","2,092","1,877","1,615","1,880","1,905","2,140","2,331","2,701","2,200","1,517","1,881","1,964","1,807","1,777","1,715","1,762","2,038","2,408","2,227","2,588","2,488","2,009","1,908","1,855"
세종특별자치시,소계,"5,368","6,329","4,653","4,014","3,953","4,002","5,129","4,701","4,694","5,549","4,745","5,537","6,292","7,597","5,826","4,361","4,035","4,780","4,428","4,767","4,924","6,557","5,765","6,577","6,216","6,220","5,413","4,218","3,972","4,521"
세종특별자치시,세종특별자치시,"5,368","6,329","4,653","4,014","3,953","4,002","5,129","4,701","4,694","5,549","4,745","5,537","6,292","7,597","5,826","4,361","4,035","4,780","4,428","4,767","4,924","6,557","5,765","6,577","6,216","6,220","5,413","4,218","3,972","4,521"
경기도,소계,"165,024","169,249","158,699","153,050","145,768","124,662","147,964","148,674","137,590","155,225","143,562","156,829","157,840","198,804","192,318","147,641","147,775","154,269","154,006","168,377","167,947","157,536","158,193","179,493","149,255","178,431","196,741","159,297","146,073","140,592"
경기도,수원시,"17,127","17,955","15,966","17,056","15,480","13,588","15,245","14,574","13,467","14,566","13,836","15,544","16,181","19,618","19,338","14,528","12,733","12,861","12,915","13,584","14,274","13,361","13,904","16,221","14,052","17,828","21,891","16,774","14,537","13,569"
경기도,성남시,"12,086","12,976","11,511","11,217","10,936","9,307","11,210","12,087","11,555","12,934","11,324","12,806","12,880","16,130","14,409","11,045","11,241","11,311","11,386","14,569","14,396","12,846","12,161","14,019","11,282","13,774","15,675","11,844","11,304","12,681"
경기도,의정부시,"6,314","5,327","5,707","5,617","5,188","3,886","4,372","4,455","4,369","5,014","4,577","4,854","4,583","6,789","6,977","5,142","5,088","5,337","5,577","6,026","6,453","5,312","4,933","6,497","5,026","5,551","6,083","5,190","4,617","4,542"
경기도,안양시,"7,337","7,561","7,154","6,994","7,058","5,598","6,214","6,400","6,150","7,167","6,658","9,424","9,188","11,385","9,411","7,496","8,457","8,790","7,526","7,661","7,581","6,812","6,527","7,111","5,918","10,271","11,100","7,837","7,205","6,995"
경기도,부천시,"9,665","10,165","10,282","9,306","9,350","7,929","7,884","7,521","7,200","8,468","7,836","8,301","7,968","10,219","10,456","8,400","8,965","9,430","8,777","8,955","8,590","8,319","8,177","9,429","7,853","8,439","9,401","8,175","8,077","7,399"
경기도,광명시,"4,558","5,225","4,822","4,557","4,405","3,648","3,581","3,563","3,277","4,259","3,668","3,798","3,779","5,463","4,875","4,346","4,973","5,434","5,140","5,935","6,549","6,531","6,119","5,958","4,138","4,003","4,402","4,091","4,239","3,648"
경기도,평택시,"6,487","7,615","7,121","6,553","5,774","4,934","6,761","6,262","6,104","6,652","6,123","7,290","6,904","7,889","7,476","5,831","6,283","6,513","6,239","6,193","6,505","6,445","6,670","7,132","6,802","7,068","8,259","7,378","6,569","6,393"
경기도,동두천시,"1,257","1,182","1,357","1,124","1,153",879,"1,071",953,913,"1,127","1,051",977,897,"1,241","1,344","1,033","1,016","1,197","1,270","1,068","1,094","1,005",970,"1,250","1,059","1,341","1,598","1,325","1,094","1,087"
경기도,안산시,"7,908","7,817","7,849","7,965","7,995","7,353","9,767","9,085","8,082","8,642","7,626","7,184","7,150","10,998","14,617","10,040","8,717","9,336","9,079","7,759","7,379","7,861","11,218","9,866","7,489","7,543","9,023","7,885","7,253","6,878"
경기도,고양시,"11,783","12,484","12,904","11,582","11,085","9,387","11,849","13,488","12,384","13,221","11,211","12,687","12,765","16,120","14,974","11,423","11,650","12,488","12,544","13,330","13,544","13,013","12,532","14,972","12,639","14,063","15,476","12,784","11,611","10,620"
경기도,과천시,723,858,777,638,645,502,631,613,585,614,476,701,681,"1,055",675,"1,067","1,016",846,792,685,664,775,719,"1,302","1,093","1,735","1,293",799,784,708
경기도,구리시,"2,234","2,485","2,318","2,339","2,204","2,009","2,386","2,589","2,301","2,516","2,207","2,160","2,210","3,280","3,506","2,768","2,504","2,721","2,474","2,156","2,839","2,695","2,326","2,315","2,025","2,569","2,717","2,472","2,578","2,263"
경기도,남양주시,"6,693","7,411","6,345","6,441","5,989","5,187","6,891","7,023","6,251","6,689","6,167","6,093","6,505","8,814","7,872","6,127","6,191","6,408","6,638","6,612","6,706","6,696","6,409","6,947","5,750","8,380","9,015","6,805","6,004","5,785"
경기도,오산시,"2,927","2,843","2,682","2,771","2,423","2,277","2,578","2,730","2,226","2,524","2,808","2,936","2,614","2,999","3,109","2,262","2,553","2,491","2,474","2,962","2,749","2,447","2,625","2,860","2,595","2,620","3,042","2,626","2,318","2,345"
경기도,시흥시,"4,774","5,300","5,499","5,444","5,201","4,908","5,564","5,434","4,644","5,628","5,047","4,905","4,936","6,284","6,271","4,897","5,235","6,576","6,678","7,835","6,772","5,584","5,940","6,118","5,663","5,763","6,287","5,424","5,246","4,892"
경기도,군포시,"3,498","3,323","3,111","2,821","2,912","2,148","2,863","3,187","2,800","3,775","3,409","3,279","2,970","3,936","4,072","3,189","3,564","3,479","3,105","3,184","3,343","2,981","2,783","3,238","2,681","3,746","4,175","3,144","2,975","2,610"
경기도,의왕시,"1,589","1,905","2,357","2,177","1,982","1,693","1,760","1,690","1,486","1,689","1,589","2,678","2,661","3,307","2,918","2,327","2,498","2,247","2,031","1,924","2,199","1,661","1,519","1,755","1,521","2,250","2,427","1,768","1,688","1,526"
경기도,하남시,"3,628","4,011","3,623","3,373","2,948","2,465","3,239","3,047","2,819","3,672","2,942","3,146","3,275","4,462","3,860","3,306","3,250","3,378","3,060","3,368","3,919","4,046","3,661","3,901","3,092","4,608","5,357","3,793","3,392","3,895"
경기도,용인시,"13,797","13,610","11,644","10,831","10,452","9,755","12,025","11,552","10,835","11,670","11,817","12,949","13,238","16,399","14,567","11,799","10,979","10,692","11,760","12,653","12,790","12,534","12,752","14,889","12,292","15,293","15,456","11,749","11,268","10,902"
경기도,파주시,"5,249","4,936","4,818","4,657","4,469","3,726","4,299","4,309","4,041","4,683","4,486","4,901","4,701","5,297","5,696","4,107","4,393","4,349","4,597","7,370","6,874","5,925","5,504","5,780","5,062","5,760","6,096","4,786","4,104","4,201"
경기도,이천시,"3,196","3,064","2,637","2,266","2,188","1,835","2,063","2,360","2,146","2,528","2,837","2,902","2,640","2,661","2,415","1,821","2,049","2,214","2,105","2,265","2,234","2,161","2,218","4,004","2,615","2,601","2,786","2,188","2,534","2,372"
경기도,안성시,"2,879","2,652","2,301","2,031","1,907","1,675","2,250","2,006","1,794","1,965","2,100","2,103","2,007","2,169","2,331","1,670","1,627","1,853","1,825","2,004","2,133","1,979","1,992","2,312","1,970","2,257","2,517","2,009","1,767","1,817"
경기도,김포시,"4,929","4,906","4,504","4,274","4,240","3,400","4,194","3,996","3,789","4,260","4,159","4,462","4,520","6,002","6,307","4,904","5,064","4,919","6,202","10,013","8,044","6,452","5,904","7,829","5,980","6,026","6,332","4,933","4,720","4,310"
경기도,화성시,"11,420","11,717","10,189","9,932","9,186","7,924","9,445","10,044","8,852","9,530","8,895","9,473","11,461","13,888","11,921","8,471","8,497","8,367","8,196","8,989","9,587","9,329","9,731","11,125","10,026","12,238","12,385","12,061","9,705","8,809"
경기도,광주시,"3,563","3,588","3,448","3,539","3,501","2,862","3,312","3,338","3,571","4,277","3,783","3,752","3,676","4,062","4,016","3,487","3,115","3,717","3,590","4,259","4,092","3,905","3,945","4,271","3,630","4,137","4,690","4,047","3,870","3,968"
경기도,양주시,"3,338","2,610","2,502","2,565","2,443","1,825","2,015","2,000","1,892","2,402","2,145","2,237","2,269","2,906","3,233","2,468","2,105","2,637","3,147","2,461","2,252","2,236","2,181","2,383","2,313","3,265","3,186","2,523","2,150","1,955"
경기도,포천시,"2,013","1,808","1,704","1,681","1,538","1,170","1,442","1,371","1,236","1,371","1,354","1,511","1,596","1,789","1,926","1,053","1,260","1,556","1,623","1,436","1,369","1,500","1,535","1,672","1,468","1,809","2,084","1,559","1,384","1,319"
경기도,여주시,"1,443","1,309","1,116",970,"1,077",949,940,996,953,"1,246","1,074","1,245","1,175","1,178","1,214",914,924,962,996,997,961,916,"1,032","1,670","1,166","1,195","1,377","1,072","1,024",978
경기도,여주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,양주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,화성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,파주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,광주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,연천군,612,614,526,505,465,360,391,331,329,412,420,512,491,514,550,357,348,462,534,484,348,410,427,413,446,470,545,459,412,393
경기도,포천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,가평군,682,657,600,644,494,473,609,546,486,588,659,652,677,647,630,456,443,553,588,537,576,560,539,733,553,662,647,542,513,514
경기도,양평군,"1,315","1,335","1,325","1,180","1,080","1,010","1,113","1,124","1,053","1,136","1,278","1,367","1,242","1,303","1,352",907,"1,037","1,145","1,138","1,103","1,131","1,239","1,240","1,521","1,056","1,166","1,419","1,255","1,131","1,218"
경기도,이천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,용인군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,안성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,김포군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원도,소계,"22,722","22,213","20,361","18,094","17,293","14,403","16,154","17,434","15,212","15,687","16,874","19,518","22,664","23,679","22,746","17,495","14,772","18,102","16,661","14,604","15,610","16,166","16,799","18,599","18,450","19,475","20,872","17,287","15,717","15,089"
강원도,춘천시,"3,496","3,856","3,596","3,110","2,810","2,425","2,990","4,658","3,228","2,974","4,227","4,846","4,399","4,636","4,636","3,593","3,132","3,126","3,077","2,705","3,735","4,344","3,645","3,558","3,491","3,914","4,068","3,301","3,016","2,689"
강원도,원주시,"5,938","5,993","5,405","4,455","4,937","4,318","4,367","4,454","3,921","4,079","4,008","4,526","5,525","6,103","5,530","4,437","3,583","4,515","4,786","4,030","3,945","3,684","3,962","4,674","4,471","4,959","5,255","4,191","3,726","3,747"
강원도,강릉시,"3,631","3,072","3,004","3,244","2,553","1,813","2,494","2,134","2,028","2,223","2,161","2,430","3,391","3,328","3,238","2,486","2,188","2,904","2,250","1,982","2,091","2,092","2,309","2,724","2,550","2,715","2,934","2,359","2,023","2,113"
강원도,동해시,"1,296","1,449","1,135",999,971,686,718,808,720,718,729,810,"1,404","1,530","1,435","1,123",939,"1,069",829,838,839,809,876,932,"1,063","1,082","1,130","1,121","1,174",831
강원도,태백시,636,574,491,501,478,398,421,395,378,417,387,524,548,637,644,473,348,304,426,400,323,343,404,432,489,494,515,355,349,363
강원도,속초시,"1,164","1,113","1,303","1,164","1,137",937,896,947,"1,034","1,053","1,008","1,032","1,124","1,270","1,337","1,005","1,132","1,759","1,237",922,984,938,986,"1,091",931,"1,071","1,378","1,481","1,215","1,183"
강원도,삼척시,969,931,893,667,658,516,556,568,541,605,626,829,"1,026",953,"1,121",718,575,647,603,517,626,606,685,793,785,773,746,649,619,572
강원도,홍천군,794,694,650,590,528,547,513,533,482,511,544,702,787,800,697,470,347,551,508,490,450,523,562,635,647,708,718,586,579,539
강원도,횡성군,460,508,456,414,360,334,336,377,332,348,373,453,496,485,477,346,240,375,388,319,288,335,375,457,387,348,468,371,369,344
강원도,영월군,475,441,461,327,324,270,298,301,297,272,257,354,457,479,472,379,226,257,253,239,273,247,303,386,385,419,417,316,265,265
강원도,평창군,436,383,404,369,326,278,302,310,297,284,297,394,404,415,433,310,296,353,314,254,343,351,340,354,372,384,395,317,295,340
강원도,정선군,487,459,388,295,307,250,280,281,321,284,287,310,374,458,420,267,209,294,276,247,244,280,263,337,338,325,432,315,212,285
강원도,철원군,688,703,475,438,419,343,377,365,321,605,473,477,584,550,518,437,335,414,355,370,315,357,420,527,536,551,468,362,355,372
강원도,화천군,474,419,306,308,269,271,403,291,299,318,326,332,465,420,321,279,227,263,269,256,184,299,359,337,431,344,407,341,316,261
강원도,양구군,378,410,252,241,240,227,307,235,221,232,294,421,479,405,299,268,181,290,211,203,190,212,241,305,372,361,277,249,163,192
강원도,인제군,564,507,466,358,290,290,341,307,300,301,354,490,517,571,504,326,301,319,311,291,334,305,569,441,555,455,471,380,453,458
강원도,고성군,455,378,341,323,440,273,298,257,282,244,262,282,342,344,341,310,222,352,282,273,245,225,202,300,314,274,435,300,343,300
강원도,양양군,381,323,335,291,246,227,257,213,210,219,261,306,342,295,323,268,291,310,286,268,201,216,298,316,333,298,358,293,245,235
충청북도,소계,"21,478","20,772","17,929","15,827","15,798","13,201","14,373","16,472","15,284","20,000","18,214","19,483","20,743","21,342","22,830","17,433","16,422","19,437","16,684","15,657","16,600","18,006","17,757","23,530","21,205","21,225","20,853","17,260","15,283","16,673"
충청북도,청주시,"11,831","11,605","9,560","8,291","8,816","7,316","7,792","9,553","7,905","10,838","9,193","10,070","11,611","12,264","13,257","9,855","9,381","12,054","9,939","8,875","9,640","10,799","10,173","14,555","11,820","12,758","11,795","10,165","8,775","9,996"
충청북도,충주시,"2,723","2,712","2,558","2,121","2,184","1,748","2,012","1,993","3,006","4,128","4,196","3,801","2,989","2,974","2,894","2,448","2,281","2,244","2,163","2,331","2,211","2,180","2,394","2,778","2,682","2,682","2,862","2,205","1,977","2,050"
충청북도,제천시,"1,745","1,798","1,670","1,850","1,540","1,273","1,345","1,445","1,291","1,323","1,248","1,450","1,516","1,719","1,938","1,444","1,301","1,383","1,289","1,189","1,151","1,342","1,329","1,459","1,432","1,421","1,634","1,384","1,262","1,260"
충청북도,청원군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충청북도,보은군,301,263,285,248,253,245,218,223,247,221,245,275,274,264,305,216,227,278,256,210,237,253,219,312,296,218,287,218,254,262
충청북도,옥천군,376,386,348,299,313,277,310,296,302,324,310,364,363,390,412,292,255,357,352,334,341,319,344,415,439,446,451,333,338,292
충청북도,영동군,663,615,490,405,357,311,373,381,336,383,359,515,612,535,595,464,409,422,356,322,350,362,390,509,516,506,529,351,319,326
충청북도,증평군,468,389,354,330,262,254,297,306,291,330,350,376,346,361,424,329,325,420,299,334,300,389,389,651,450,424,459,338,260,342
충청북도,진천군,906,"1,001",878,703,687,573,641,790,581,868,768,830,785,930,982,759,744,774,677,714,791,756,844,949,869,842,965,756,733,690
충청북도,괴산군,886,515,423,420,354,263,285,316,274,407,423,556,"1,068",589,592,442,402,392,350,288,310,330,374,588,"1,422",632,526,432,360,378
충청북도,음성군,"1,259","1,228","1,100",939,849,761,879,950,850,967,911,981,929,"1,035","1,171",959,884,930,797,861,"1,100","1,106","1,103","1,055","1,032","1,048","1,095",852,837,848
충청북도,단양군,320,260,263,221,183,180,221,219,201,211,211,265,250,281,260,225,213,183,206,199,169,170,198,259,247,248,250,226,168,229
충청남도,소계,"26,122","27,053","23,777","20,685","20,194","17,580","20,148","21,538","19,249","20,506","19,892","22,840","24,999","29,472","27,850","22,465","22,113","24,381","21,779","22,166","21,778","20,623","21,638","27,122","25,706","27,628","28,040","22,133","20,300","21,859"
충청남도,천안시,"8,580","8,952","8,063","6,935","7,024","6,139","7,374","8,233","7,058","7,307","6,892","7,561","8,096","10,201","9,701","7,699","8,287","9,494","8,189","8,326","8,617","7,578","7,962","9,809","9,249","9,393","9,379","7,952","7,620","7,918"
